REPLACE INTO `creature_loot_template` (`Entry`, `Item`, `Reference`, `Chance`, `QuestRequired`, `LootMode`, `GroupId`, `MinCount`, `MaxCount`, `Comment`) VALUES
(2604, 1680, 0, 100, 0, 1, 0, 1, 1, ''),
(14233, 14781, 0, 100, 0, 1, 0, 1, 1, ''),
(2605, 5216, 0, 100, 0, 1, 0, 1, 1, ''),
(2609, 15602, 0, 100, 0, 1, 0, 1, 1, ''),
(2744, 9959, 0, 100, 0, 1, 0, 1, 1, ''),
(4380, 7477, 0, 100, 0, 1, 0, 1, 1, ''),
(14226, 6423, 0, 100, 0, 1, 0, 1, 1, ''),
(2779, 1677, 0, 100, 0, 1, 0, 1, 1, ''),
(14224, 8135, 0, 100, 0, 1, 0, 1, 1, ''),
(14234, 15173, 0, 100, 0, 1, 0, 1, 1, ''),
(5356, 15632, 0, 100, 0, 1, 0, 1, 1, ''),
(8211, 15376, 0, 100, 0, 1, 0, 1, 1, ''),
(14237, 14440, 0, 100, 0, 1, 0, 1, 1, ''),
(14448, 14268, 0, 100, 0, 1, 0, 1, 1, ''),
(14491, 11307, 0, 100, 0, 1, 0, 1, 1, ''),
(14492, 15981, 0, 100, 0, 1, 0, 1, 1, ''),
(5352, 14918, 0, 100, 0, 1, 0, 1, 1, ''),
(8208, 9924, 0, 100, 0, 1, 0, 1, 1, ''),
(8219, 1608, 0, 100, 0, 1, 0, 1, 1, ''),
(11688, 15386, 0, 100, 0, 1, 0, 1, 1, ''),
(14235, 12032, 0, 100, 0, 1, 0, 1, 1, ''),
(14446, 15635, 0, 100, 0, 1, 0, 1, 1, ''),
(14447, 14907, 0, 100, 0, 1, 0, 1, 1, ''),
(5354, 9963, 0, 100, 0, 1, 0, 1, 1, ''),
(8210, 9914, 0, 100, 0, 1, 0, 1, 1, ''),
(14236, 3208, 0, 100, 0, 1, 0, 1, 1, ''),
(14490, 14264, 0, 100, 0, 1, 0, 1, 1, ''),
(1552, 8259, 0, 100, 0, 1, 0, 1, 1, ''),
(2541, 8255, 0, 100, 0, 1, 0, 1, 1, ''),
(2752, 12024, 0, 100, 0, 1, 0, 1, 1, ''),
(5345, 14291, 0, 100, 0, 1, 0, 1, 1, ''),
(8218, 8212, 0, 100, 0, 1, 0, 1, 1, ''),
(5343, 15279, 0, 100, 0, 1, 0, 1, 1, ''),
(8207, 15982, 0, 100, 0, 1, 0, 1, 1, ''),
(8279, 14954, 0, 100, 0, 1, 0, 1, 1, ''),
(5350, 15274, 0, 100, 0, 1, 0, 1, 1, ''),
(8203, 15253, 0, 100, 0, 1, 0, 1, 1, ''),
(8280, 15634, 0, 100, 0, 1, 0, 1, 1, ''),
(5346, 15228, 0, 100, 0, 1, 0, 1, 1, ''),
(5347, 15280, 0, 100, 0, 1, 0, 1, 1, ''),
(6118, 14454, 0, 100, 0, 1, 0, 1, 1, ''),
(8202, 14281, 0, 100, 0, 1, 0, 1, 1, ''),
(8216, 15653, 0, 100, 0, 1, 0, 1, 1, ''),
(8277, 15294, 0, 100, 0, 1, 0, 1, 1, ''),
(8296, 9943, 0, 100, 0, 1, 0, 1, 1, ''),
(8660, 10173, 0, 100, 0, 1, 0, 1, 1, ''),
(5349, 15966, 0, 100, 0, 1, 0, 1, 1, ''),
(6651, 10107, 0, 100, 0, 1, 0, 1, 1, ''),
(8212, 10093, 0, 100, 0, 1, 0, 1, 1, ''),
(8214, 15275, 0, 100, 0, 1, 0, 1, 1, ''),
(8281, 8251, 0, 100, 0, 1, 0, 1, 1, ''),
(8302, 10179, 0, 100, 0, 1, 0, 1, 1, ''),
(14339, 15656, 0, 100, 0, 1, 0, 1, 1, ''),
(3581, 11977, 0, 100, 0, 1, 0, 1, 1, ''),
(6581, 9414, 0, 100, 0, 1, 0, 1, 1, ''),
(6648, 9340, 0, 100, 0, 1, 0, 1, 1, ''),
(8201, 13145, 0, 100, 0, 1, 0, 1, 1, ''),
(8204, 13068, 0, 100, 0, 1, 0, 1, 1, ''),
(8205, 13071, 0, 100, 0, 1, 0, 1, 1, ''),
(8278, 13068, 0, 100, 0, 1, 0, 1, 1, ''),
(8283, 9465, 0, 100, 0, 1, 0, 1, 1, ''),
(8303, 9423, 0, 100, 0, 1, 0, 1, 1, ''),
(14344, 13115, 0, 100, 0, 1, 0, 1, 1, ''),
(6647, 9511, 0, 100, 0, 1, 0, 1, 1, ''),
(6649, 10634, 0, 100, 0, 1, 0, 1, 1, ''),
(6650, 10631, 0, 100, 0, 1, 0, 1, 1, ''),
(6652, 1720, 0, 100, 0, 1, 0, 1, 1, ''),
(8213, 9512, 0, 100, 0, 1, 0, 1, 1, ''),
(8300, 13021, 0, 100, 0, 1, 0, 1, 1, ''),
(14342, 4090, 0, 100, 0, 1, 0, 1, 1, ''),
(14345, 10632, 0, 100, 0, 1, 0, 1, 1, ''),
(1847, 10628, 0, 100, 0, 1, 0, 1, 1, ''),
(6585, 13128, 0, 100, 0, 1, 0, 1, 1, ''),
(8299, 13055, 0, 100, 0, 1, 0, 1, 1, ''),
(14343, 10634, 0, 100, 0, 1, 0, 1, 1, ''),
(8301, 10626, 0, 100, 0, 1, 0, 1, 1, ''),
(10077, 13134, 0, 100, 0, 1, 0, 1, 1, ''),
(6582, 10625, 0, 100, 0, 1, 0, 1, 1, ''),
(8298, 9483, 0, 100, 0, 1, 0, 1, 1, ''),
(9602, 13066, 0, 100, 0, 1, 0, 1, 1, ''),
(9604, 10626, 0, 100, 0, 1, 0, 1, 1, ''),
(14340, 13125, 0, 100, 0, 1, 0, 1, 1, ''),
(10078, 7734, 0, 100, 0, 1, 0, 1, 1, ''),
(10197, 13009, 0, 100, 0, 1, 0, 1, 1, ''),
(10817, 10633, 0, 100, 0, 1, 0, 1, 1, ''),
(1848, 10630, 0, 100, 0, 1, 0, 1, 1, ''),
(8297, 12528, 0, 100, 0, 1, 0, 1, 1, ''),
(8981, 12550, 0, 100, 0, 1, 0, 1, 1, ''),
(10825, 13059, 0, 100, 0, 1, 0, 1, 1, ''),
(10827, 1607, 0, 100, 0, 1, 0, 1, 1, ''),
(14476, 13008, 0, 100, 0, 1, 0, 1, 1, ''),
(8304, 12535, 0, 100, 0, 1, 0, 1, 1, ''),
(8978, 13111, 0, 100, 0, 1, 0, 1, 1, ''),
(10200, 13126, 0, 100, 0, 1, 0, 1, 1, ''),
(10821, 12527, 0, 100, 0, 1, 0, 1, 1, ''),
(10826, 12549, 0, 100, 0, 1, 0, 1, 1, ''),
(14472, 17745, 0, 100, 0, 1, 0, 1, 1, ''),
(1844, 12555, 0, 100, 0, 1, 0, 1, 1, ''),
(10822, 12552, 0, 100, 0, 1, 0, 1, 1, ''),
(14477, 13120, 0, 100, 0, 1, 0, 1, 1, ''),
(14478, 12552, 0, 100, 0, 1, 0, 1, 1, ''),
(1885, 13056, 0, 100, 0, 1, 0, 1, 1, ''),
(8979, 12547, 0, 100, 0, 1, 0, 1, 1, ''),
(10199, 18697, 0, 100, 0, 1, 0, 1, 1, ''),
(10823, 11920, 0, 100, 0, 1, 0, 1, 1, ''),
(1837, 13013, 0, 100, 0, 1, 0, 1, 1, ''),
(10824, 13003, 0, 100, 0, 1, 0, 1, 1, ''),
(14479, 18289, 0, 100, 0, 1, 0, 1, 1, ''),
(1851, 18699, 0, 100, 0, 1, 0, 1, 1, ''),
(5785, 9786, 0, 100, 0, 1, 0, 1, 1, ''),
(5824, 2970, 0, 100, 0, 1, 0, 1, 1, ''),
(5824, 15487, 0, 100, 0, 1, 0, 1, 1, ''),
(3270, 5243, 0, 100, 0, 1, 0, 1, 1, ''),
(5841, 12985, 0, 100, 0, 1, 0, 1, 1, ''),
(596, 2567, 0, 100, 0, 1, 0, 1, 1, ''),
(599, 12990, 0, 100, 0, 1, 0, 1, 1, ''),
(3586, 2314, 0, 100, 0, 1, 0, 1, 1, ''),
(3652, 2911, 0, 100, 0, 1, 0, 1, 1, ''),
(5830, 1486, 0, 100, 0, 1, 0, 1, 1, ''),
(5842, 1935, 0, 100, 0, 1, 0, 1, 1, ''),
(14267, 2807, 0, 100, 0, 1, 0, 1, 1, ''),
(3398, 2236, 0, 100, 0, 1, 0, 1, 1, ''),
(3672, 6459, 0, 100, 0, 1, 0, 1, 1, ''),
(5912, 6468, 0, 100, 0, 1, 0, 1, 1, ''),
(5864, 2256, 0, 100, 0, 1, 0, 1, 1, ''),
(5932, 6319, 0, 100, 0, 1, 0, 1, 1, ''),
(5828, 3414, 0, 100, 0, 1, 0, 1, 1, ''),
(5799, 13011, 0, 100, 0, 1, 0, 1, 1, ''),
(5800, 13062, 0, 100, 0, 1, 0, 1, 1, ''),
(5931, 2098, 0, 100, 0, 1, 0, 1, 1, ''),
(3872, 13057, 0, 100, 0, 1, 0, 1, 1, ''),
(5797, 20826, 0, 100, 0, 1, 0, 1, 1, ''),
(5798, 3416, 0, 100, 0, 1, 0, 1, 1, ''),
(5859, 13032, 0, 100, 0, 1, 0, 1, 1, ''),
(5827, 3203, 0, 100, 0, 1, 0, 1, 1, ''),
(5851, 9488, 0, 100, 0, 1, 0, 1, 1, ''),
(5916, 2039, 0, 100, 0, 1, 0, 1, 1, ''),
(5928, 13094, 0, 100, 0, 1, 0, 1, 1, ''),
(5930, 13097, 0, 100, 0, 1, 0, 1, 1, ''),
(14275, 9487, 0, 100, 0, 1, 0, 1, 1, ''),
(4438, 720, 0, 100, 0, 1, 0, 1, 1, ''),
(5915, 13099, 0, 100, 0, 1, 0, 1, 1, ''),
(4066, 13131, 0, 100, 0, 1, 0, 1, 1, ''),
(5934, 13019, 0, 100, 0, 1, 0, 1, 1, ''),
(5367, 9428, 0, 100, 0, 1, 0, 1, 1, ''),
(5937, 5819, 0, 100, 0, 1, 0, 1, 1, ''),
(7895, 2277, 0, 100, 0, 1, 0, 1, 1, ''),
(5935, 8223, 0, 100, 0, 1, 0, 1, 1, ''),
(7057, 9378, 0, 100, 0, 1, 0, 1, 1, ''),
(2598, 1716, 0, 100, 0, 1, 0, 1, 1, ''),
(2602, 9434, 0, 100, 0, 1, 0, 1, 1, ''),
(2749, 9383, 0, 100, 0, 1, 0, 1, 1, ''),
(2601, 10570, 0, 100, 0, 1, 0, 1, 1, ''),
(723, 13117, 0, 100, 0, 1, 0, 1, 1, ''),
(2447, 2802, 0, 100, 0, 1, 0, 1, 1, ''),
(2754, 13082, 0, 100, 0, 1, 0, 1, 1, ''),
(4339, 9512, 0, 100, 0, 1, 0, 1, 1, ''),
(8199, 2815, 0, 100, 0, 1, 0, 1, 1, ''),
(10080, 10631, 0, 100, 0, 1, 0, 1, 1, ''),
(10081, 9433, 0, 100, 0, 1, 0, 1, 1, ''),
(10082, 9511, 0, 100, 0, 1, 0, 1, 1, ''),
(14445, 13112, 0, 100, 0, 1, 0, 1, 1, ''),
(8200, 9482, 0, 100, 0, 1, 0, 1, 1, ''),
(1063, 13055, 0, 100, 0, 1, 0, 1, 1, ''),
(5399, 2040, 0, 100, 0, 1, 0, 1, 1, ''),
(5400, 9480, 0, 100, 0, 1, 0, 1, 1, ''),
(8215, 10626, 0, 100, 0, 1, 0, 1, 1, ''),
(8924, 13035, 0, 100, 0, 1, 0, 1, 1, ''),
(8282, 10630, 0, 100, 0, 1, 0, 1, 1, ''),
(8217, 13085, 0, 100, 0, 1, 0, 1, 1, ''),
(13896, 13067, 0, 100, 0, 1, 0, 1, 1, ''),
(6646, 12532, 0, 100, 0, 1, 0, 1, 1, ''),
(2931, 24222, 0, 100, 0, 1, 0, 1, 1, ''),
(9046, 18698, 0, 100, 0, 1, 0, 1, 1, ''),
(7137, 13004, 0, 100, 0, 1, 0, 1, 1, ''),
(10196, 1973, 0, 100, 0, 1, 0, 1, 1, ''),
(6583, 18344, 0, 100, 0, 1, 0, 1, 1, ''),
(14475, 18340, 0, 100, 0, 1, 0, 1, 1, ''),
(1850, 4696, 0, 100, 0, 1, 0, 1, 1, ''),
(10202, 13070, 0, 100, 0, 1, 0, 1, 1, ''),
(10828, 18744, 0, 100, 0, 1, 0, 1, 1, ''),
(14474, 18338, 0, 100, 0, 1, 0, 1, 1, ''),
(1841, 13060, 0, 100, 0, 1, 0, 1, 1, ''),
(6584, 20003, 0, 50, 0, 1, 0, 1, 1, ''),
(6584, 20005, 0, 50, 0, 1, 0, 1, 1, ''),
(8976, 18743, 0, 100, 0, 1, 0, 1, 1, ''),
(10119, 13007, 0, 100, 0, 1, 0, 1, 1, ''),
(10376, 17061, 0, 100, 0, 1, 0, 1, 1, ''),
(14473, 13096, 0, 100, 0, 1, 0, 1, 1, ''),
(1838, 5267, 0, 100, 0, 1, 0, 1, 1, ''),
(10201, 13001, 0, 100, 0, 1, 0, 1, 1, ''),
(14471, 20696, 0, 100, 0, 1, 0, 1, 1, ''),
(1843, 13135, 0, 100, 0, 1, 0, 1, 1, ''),
(1839, 18702, 0, 100, 0, 1, 0, 1, 1, '');
